source,target
7617,7195
7617,7329
7617,23905
7617,21118
7617,26490
7617,26935
7617,25882
7617,24665
7617,28997
7617,8420
7617,26775
7617,17432
7617,28556
7617,28066
7617,12858
7617,24511
7617,14633
7617,10502
7617,28473
7617,29284
7617,23391
7617,9858
7617,14036
7617,9919
7617,17046
7617,10775
7617,25999
7617,8883
7617,14200
7617,28409
7617,19472
7617,23329
7617,29216
7617,7658
7617,11156
7617,11020
7617,12488
7617,9212
7617,22590
7617,24098
7617,14580
7617,28257
7617,26672
7617,23227
7617,28282
7617,17285
7617,25175
7617,17748
7617,27717
7617,8702
7617,22124
7617,27082
7617,11334
7617,25067
7617,27880
7617,14562
7617,15885
7617,19829
7617,13680
7617,10853
7617,10696
7617,11802
7617,24022
7617,19646
7617,11289
7617,14361
7617,13590
7617,20839
7617,12494
7617,26789
7617,15187
7617,23908
7617,7946
7617,12859
7617,15232
7617,9307
7617,13760
7617,8794
7617,14798
7617,23938
7617,25739
23905,121
23905,122
23905,362
23905,384
23905,443
23905,538
23905,578
23905,703
23905,823
23905,976
23905,1566
23905,1615
23905,1918
23905,1934
23905,2398
23905,2616
23905,2692
23905,2735
23905,3121
23905,3296
23905,3713
23905,3738
23905,4008
23905,4470
23905,5219
23905,5714
23905,5904
23905,6048
23905,6061
23905,6105
23905,6234
23905,6365
23905,6622
23905,6644
23905,6965
23905,7027
23905,7092
23905,7195
23905,7329
23905,7658
23905,7946
23905,8420
23905,8702
23905,8794
23905,8883
23905,9212
23905,9307
23905,9858
23905,9919
23905,10502
23905,10696
23905,10775
23905,10853
23905,11020
23905,11156
23905,11289
23905,11334
23905,11802
23905,12488
23905,12494
23905,12858
23905,12859
23905,13590
23905,13680
23905,13760
23905,14036
23905,14200
23905,14361
23905,14562
23905,14580
23905,14633
23905,14798
23905,15187
23905,15232
23905,15885
23905,17046
23905,17285
23905,17432
23905,17748
23905,19472
23905,19646
23905,19829
23905,20839
23905,21118
23905,22124
23905,22590
23905,23227
23905,23329
23905,23391
23905,26490
23905,26935
23905,25882
23905,24665
23905,28997
23905,26775
23905,28556
23905,28066
23905,24511
23905,28473
23905,29284
23905,25999
23905,28409
23905,29216
23905,24098
23905,28257
23905,26672
23905,28282
23905,25175
23905,27717
23905,27082
23905,25067
23905,27880
23905,24022
23905,26789
23905,23908
23905,23938
23905,25739
21118,121
21118,122
21118,362
21118,384
21118,443
21118,538
21118,578
21118,703
21118,823
21118,976
21118,1566
21118,1615
21118,1918
21118,1934
21118,2398
21118,2616
21118,2692
21118,2735
21118,3121
21118,3296
21118,3713
21118,3738
21118,4008
21118,4470
21118,5219
21118,5714
21118,5904
21118,6048
21118,6061
21118,6105
21118,6234
21118,6365
21118,6622
21118,6644
21118,6965
21118,7027
21118,7092
21118,7195
21118,7329
21118,7658
21118,7946
21118,8420
21118,8702
21118,8794
21118,8883
21118,9212
21118,9307
21118,9858
21118,9919
21118,10502
21118,10696
21118,10775
21118,10853
21118,11020
21118,11156
21118,11289
21118,11334
21118,11802
21118,12488
21118,12494
21118,12858
21118,12859
21118,13590
21118,13680
21118,13760
21118,14036
21118,14200
21118,14361
21118,14562
21118,14580
21118,14633
21118,14798
21118,15187
21118,15232
21118,15885
21118,17046
21118,17285
21118,17432
21118,17748
21118,19472
21118,19646
21118,19829
21118,20839
21118,26490
21118,26935
21118,25882
21118,24665
21118,28997
21118,26775
21118,28556
21118,28066
21118,24511
21118,28473
21118,29284
21118,23391
21118,25999
21118,28409
21118,23329
21118,29216
21118,22590
21118,24098
21118,28257
21118,26672
21118,23227
21118,28282
21118,25175
21118,27717
21118,22124
21118,27082
21118,25067
21118,27880
21118,24022
21118,26789
21118,23908
21118,23938
21118,25739
6061,121
6061,122
6061,362
6061,384
6061,443
6061,538
6061,578
6061,703
6061,823
6061,976
6061,1566
6061,1615
6061,1918
6061,1934
6061,2398
6061,2616
6061,2692
6061,2735
6061,3121
6061,3296
6061,3713
6061,3738
6061,4008
6061,4470
6061,5219
6061,5714
6061,5904
6061,6048
6061,26490
6061,26935
6061,25882
6061,24665
6061,28997
6061,8420
6061,26775
6061,17432
6061,28556
6061,6234
6061,28066
6061,12858
6061,24511
6061,14633
6061,10502
6061,28473
6061,29284
6061,7092
6061,23391
6061,9858
6061,14036
6061,7195
6061,9919
6061,17046
6061,10775
6061,25999
6061,8883
6061,14200
6061,28409
6061,19472
6061,23329
6061,29216
6061,6622
6061,7658
6061,11156
6061,11020
6061,12488
6061,9212
6061,22590
6061,6965
6061,24098
6061,14580
6061,7027
6061,28257
6061,26672
6061,23227
6061,28282
6061,17285
6061,25175
6061,17748
6061,27717
6061,8702
6061,22124
6061,27082
6061,11334
6061,25067
6061,27880
6061,14562
6061,15885
6061,19829
6061,6644
6061,13680
6061,10853
6061,6105
6061,10696
6061,11802
6061,24022
6061,19646
6061,7329
6061,11289
6061,14361
6061,13590
6061,20839
6061,12494
6061,26789
6061,15187
6061,23908
6061,7946
6061,12859
6061,15232
6061,9307
6061,13760
6061,8794
6061,14798
6061,6365
6061,23938
6061,25739
26490,121
26490,122
26490,362
26490,384
26490,443
26490,538
26490,578
26490,703
26490,823
26490,976
26490,1566
26490,1615
26490,1918
26490,1934
26490,2398
26490,2616
26490,2692
26490,2735
26490,3121
26490,3296
26490,3713
26490,3738
26490,4008
26490,4470
26490,5219
26490,5714
26490,5904
26490,6048
26490,6105
26490,6234
26490,6365
26490,6622
26490,6644
26490,6965
26490,7027
26490,7092
26490,7195
26490,7329
26490,7658
26490,7946
26490,8420
26490,8702
26490,8794
26490,8883
26490,9212
26490,9307
26490,9858
26490,9919
26490,10502
26490,10696
26490,10775
26490,10853
26490,11020
26490,11156
26490,11289
26490,11334
26490,11802
26490,12488
26490,12494
26490,12858
26490,12859
26490,13590
26490,13680
26490,13760
26490,14036
26490,14200
26490,14361
26490,14562
26490,14580
26490,14633
26490,14798
26490,15187
26490,15232
26490,15885
26490,17046
26490,17285
26490,17432
26490,17748
26490,19472
26490,19646
26490,19829
26490,20839
26490,22124
26490,22590
26490,23227
26490,23329
26490,23391
26490,23908
26490,23938
26490,24022
26490,24098
26490,24511
26490,24665
26490,25067
26490,25175
26490,25739
26490,25882
26490,25999
26490,26935
26490,28997
26490,26775
26490,28556
26490,28066
26490,28473
26490,29284
26490,28409
26490,29216
26490,28257
26490,26672
26490,28282
26490,27717
26490,27082
26490,27880
26490,26789
26935,121
26935,122
26935,362
26935,384
26935,443
26935,538
26935,578
26935,703
26935,823
26935,976
26935,1566
26935,1615
26935,1918
26935,1934
26935,2398
26935,2616
26935,2692
26935,2735
26935,3121
26935,3296
26935,3713
26935,3738
26935,4008
26935,4470
26935,5219
26935,5714
26935,5904
26935,6048
26935,6105
26935,6234
26935,6365
26935,6622
26935,6644
26935,6965
26935,7027
26935,7092
26935,7195
26935,7329
26935,7658
26935,7946
26935,8420
26935,8702
26935,8794
26935,8883
26935,9212
26935,9307
26935,9858
26935,9919
26935,10502
26935,10696
26935,10775
26935,10853
26935,11020
26935,11156
26935,11289
26935,11334
26935,11802
26935,12488
26935,12494
26935,12858
26935,12859
26935,13590
26935,13680
26935,13760
26935,14036
26935,14200
26935,14361
26935,14562
26935,14580
26935,14633
26935,14798
26935,15187
26935,15232
26935,15885
26935,17046
26935,17285
26935,17432
26935,17748
26935,19472
26935,19646
26935,19829
26935,20839
26935,22124
26935,22590
26935,23227
26935,23329
26935,23391
26935,23908
26935,23938
26935,24022
26935,24098
26935,24511
26935,24665
26935,25067
26935,25175
26935,25739
26935,25882
26935,25999
26935,26672
26935,26775
26935,26789
26935,28997
26935,28556
26935,28066
26935,28473
26935,29284
26935,28409
26935,29216
26935,28257
26935,28282
26935,27717
26935,27082
26935,27880
4008,121
4008,122
4008,362
4008,384
4008,443
4008,538
4008,578
4008,703
4008,823
4008,976
4008,1566
4008,1615
4008,1918
4008,1934
4008,2398
4008,2616
4008,2692
4008,2735
4008,3121
4008,3296
4008,3713
4008,3738
4008,25882
4008,24665
4008,28997
4008,8420
4008,26775
4008,17432
4008,28556
4008,6234
4008,28066
4008,12858
4008,24511
4008,5904
4008,14633
4008,5219
4008,10502
4008,28473
4008,29284
4008,7092
4008,23391
4008,9858
4008,14036
4008,7195
4008,9919
4008,17046
4008,10775
4008,25999
4008,8883
4008,14200
4008,28409
4008,19472
4008,23329
4008,29216
4008,6622
4008,7658
4008,5714
4008,11156
4008,11020
4008,12488
4008,6048
4008,9212
4008,22590
4008,6965
4008,24098
4008,14580
4008,7027
4008,28257
4008,26672
4008,23227
4008,28282
4008,17285
4008,25175
4008,17748
4008,27717
4008,8702
4008,22124
4008,27082
4008,11334
4008,25067
4008,27880
4008,14562
4008,15885
4008,19829
4008,6644
4008,13680
4008,10853
4008,6105
4008,10696
4008,11802
4008,24022
4008,19646
4008,7329
4008,11289
4008,14361
4008,13590
4008,20839
4008,12494
4008,4470
4008,26789
4008,15187
4008,23908
4008,7946
4008,12859
4008,15232
4008,9307
4008,13760
4008,8794
4008,14798
4008,6365
4008,23938
4008,25739
25882,121
25882,122
25882,362
25882,384
25882,443
25882,538
25882,578
25882,703
25882,823
25882,976
25882,1566
25882,1615
25882,1918
25882,1934
25882,2398
25882,2616
25882,2692
25882,2735
25882,3121
25882,3296
25882,3713
25882,3738
25882,4470
25882,5219
25882,5714
25882,5904
25882,6048
25882,6105
25882,6234
25882,6365
25882,6622
25882,6644
25882,6965
25882,7027
25882,7092
25882,7195
25882,7329
25882,7658
25882,7946
25882,8420
25882,8702
25882,8794
25882,8883
25882,9212
25882,9307
25882,9858
25882,9919
25882,10502
25882,10696
25882,10775
25882,10853
25882,11020
25882,11156
25882,11289
25882,11334
25882,11802
25882,12488
25882,12494
25882,12858
25882,12859
25882,13590
25882,13680
25882,13760
25882,14036
25882,14200
25882,14361
25882,14562
25882,14580
25882,14633
25882,14798
25882,15187
25882,15232
25882,15885
25882,17046
25882,17285
25882,17432
25882,17748
25882,19472
25882,19646
25882,19829
25882,20839
25882,22124
25882,22590
25882,23227
25882,23329
25882,23391
25882,23908
25882,23938
25882,24022
25882,24098
25882,24511
25882,24665
25882,25067
25882,25175
25882,25739
25882,28997
25882,26775
25882,28556
25882,28066
25882,28473
25882,29284
25882,25999
25882,28409
25882,29216
25882,28257
25882,26672
25882,28282
25882,27717
25882,27082
25882,27880
25882,26789
24665,121
24665,122
24665,362
24665,384
24665,443
24665,538
24665,578
24665,703
24665,823
24665,976
24665,1566
24665,1615
24665,1918
24665,1934
24665,2398
24665,2616
24665,2692
24665,2735
24665,3121
24665,3296
24665,3713
24665,3738
24665,4470
24665,5219
24665,5714
24665,5904
24665,6048
24665,6105
24665,6234
24665,6365
24665,6622
24665,6644
24665,6965
24665,7027
24665,7092
24665,7195
24665,7329
24665,7658
24665,7946
24665,8420
24665,8702
24665,8794
24665,8883
24665,9212
24665,9307
24665,9858
24665,9919
24665,10502
24665,10696
24665,10775
24665,10853
24665,11020
24665,11156
24665,11289
24665,11334
24665,11802
24665,12488
24665,12494
24665,12858
24665,12859
24665,13590
24665,13680
24665,13760
24665,14036
24665,14200
24665,14361
24665,14562
24665,14580
24665,14633
24665,14798
24665,15187
24665,15232
24665,15885
24665,17046
24665,17285
24665,17432
24665,17748
24665,19472
24665,19646
24665,19829
24665,20839
24665,22124
24665,22590
24665,23227
24665,23329
24665,23391
24665,23908
24665,23938
24665,24022
24665,24098
24665,24511
24665,28997
24665,26775
24665,28556
24665,28066
24665,28473
24665,29284
24665,25999
24665,28409
24665,29216
24665,28257
24665,26672
24665,28282
24665,25175
24665,27717
24665,27082
24665,25067
24665,27880
24665,26789
24665,25739
3121,121
3121,122
3121,362
3121,384
3121,443
3121,538
3121,578
3121,703
3121,823
3121,976
3121,1566
3121,1615
3121,1918
3121,1934
3121,2398
3121,2616
3121,2692
3121,2735
3121,28997
3121,8420
3121,26775
3121,17432
3121,28556
3121,6234
3121,28066
3121,12858
3121,24511
3121,5904
3121,14633
3121,5219
3121,10502
3121,28473
3121,29284
3121,7092
3121,23391
3121,9858
3121,14036
3121,7195
3121,9919
3121,17046
3121,10775
3121,25999
3121,8883
3121,14200
3121,28409
3121,19472
3121,23329
3121,29216
3121,6622
3121,7658
3121,5714
3121,11156
3121,11020
3121,12488
3121,6048
3121,9212
3121,22590
3121,6965
3121,24098
3121,14580
3121,7027
3121,28257
3121,26672
3121,23227
3121,28282
3121,17285
3121,25175
3121,17748
3121,27717
3121,8702
3121,22124
3121,3738
3121,27082
3121,11334
3121,25067
3121,27880
3121,14562
3121,15885
3121,3296
3121,19829
3121,6644
3121,13680
3121,10853
3121,6105
3121,10696
3121,11802
3121,24022
3121,19646
3121,7329
3121,11289
3121,14361
3121,13590
3121,20839
3121,12494
3121,4470
3121,26789
3121,15187
3121,23908
3121,7946
3121,12859
3121,3713
3121,15232
3121,9307
3121,13760
3121,8794
3121,14798
3121,6365
3121,23938
3121,25739
28997,121
28997,122
28997,362
28997,384
28997,443
28997,538
28997,578
28997,703
28997,823
28997,976
28997,1566
28997,1615
28997,1918
28997,1934
28997,2398
28997,2616
28997,2692
28997,2735
28997,3296
28997,3713
28997,3738
28997,4470
28997,5219
28997,5714
28997,5904
28997,6048
28997,6105
28997,6234
28997,6365
28997,6622
28997,6644
28997,6965
28997,7027
28997,7092
28997,7195
28997,7329
28997,7658
28997,7946
28997,8420
28997,8702
28997,8794
28997,8883
28997,9212
28997,9307
28997,9858
28997,9919
28997,10502
28997,10696
28997,10775
28997,10853
28997,11020
28997,11156
28997,11289
28997,11334
28997,11802
28997,12488
28997,12494
28997,12858
28997,12859
28997,13590
28997,13680
28997,13760
28997,14036
28997,14200
28997,14361
28997,14562
28997,14580
28997,14633
28997,14798
28997,15187
28997,15232
28997,15885
28997,17046
28997,17285
28997,17432
28997,17748
28997,19472
28997,19646
28997,19829
28997,20839
28997,22124
28997,22590
28997,23227
28997,23329
28997,23391
28997,23908
28997,23938
28997,24022
28997,24098
28997,24511
28997,25067
28997,25175
28997,25739
28997,25999
28997,26672
28997,26775
28997,26789
28997,27082
28997,27717
28997,27880
28997,28066
28997,28257
28997,28282
28997,28409
28997,28473
28997,28556
28997,29284
28997,29216
8420,121
8420,122
8420,362
8420,384
8420,443
8420,538
8420,578
8420,703
8420,823
8420,976
8420,1566
8420,1615
8420,1918
8420,1934
8420,2398
8420,2616
8420,2692
8420,2735
8420,3296
8420,3713
8420,3738
8420,4470
8420,5219
8420,5714
8420,5904
8420,6048
8420,6105
8420,6234
8420,6365
8420,6622
8420,6644
8420,6965
8420,7027
8420,7092
8420,7195
8420,7329
8420,7658
8420,7946
8420,26775
8420,17432
8420,28556
8420,28066
8420,12858
8420,24511
8420,14633
8420,10502
8420,28473
8420,29284
8420,23391
8420,9858
8420,14036
8420,9919
8420,17046
8420,10775
8420,25999
8420,8883
8420,14200
8420,28409
8420,19472
8420,23329
8420,29216
8420,11156
8420,11020
8420,12488
8420,9212
8420,22590
8420,24098
8420,14580
8420,28257
8420,26672
8420,23227
8420,28282
8420,17285
8420,25175
8420,17748
8420,27717
8420,8702
8420,22124
8420,27082
8420,11334
8420,25067
8420,27880
8420,14562
8420,15885
8420,19829
8420,13680
8420,10853
8420,10696
8420,11802
8420,24022
8420,19646
8420,11289
8420,14361
8420,13590
8420,20839
8420,12494
8420,26789
8420,15187
8420,23908
8420,12859
8420,15232
8420,9307
8420,13760
8420,8794
8420,14798
8420,23938
8420,25739
2398,121
2398,122
2398,362
2398,384
2398,443
2398,538
2398,578
2398,703
2398,823
2398,976
2398,1566
2398,1615
2398,1918
2398,1934
2398,26775
2398,17432
2398,28556
2398,6234
2398,28066
2398,12858
2398,24511
2398,5904
2398,14633
2398,5219
2398,10502
2398,28473
2398,29284
2398,7092
2398,23391
2398,9858
2398,14036
2398,7195
2398,9919
2398,17046
2398,10775
2398,25999
2398,8883
2398,14200
2398,28409
2398,19472
2398,23329
2398,29216
2398,6622
2398,7658
2398,5714
2398,11156
2398,11020
2398,12488
2398,6048
2398,9212
2398,22590
2398,6965
2398,24098
2398,2616
2398,14580
2398,7027
2398,28257
2398,26672
2398,23227
2398,28282
2398,17285
2398,25175
2398,17748
2398,27717
2398,8702
2398,22124
2398,3738
2398,27082
2398,11334
2398,25067
2398,27880
2398,2735
2398,14562
2398,15885
2398,3296
2398,19829
2398,6644
2398,13680
2398,10853
2398,6105
2398,10696
2398,11802
2398,2692
2398,24022
2398,19646
2398,7329
2398,11289
2398,14361
2398,13590
2398,20839
2398,12494
2398,4470
2398,26789
2398,15187
2398,23908
2398,7946
2398,12859
2398,3713
2398,15232
2398,9307
2398,13760
2398,8794
2398,14798
2398,6365
2398,23938
2398,25739
976,121
976,122
976,362
976,384
976,443
976,538
976,578
976,703
976,823
976,26775
976,17432
976,28556
976,6234
976,28066
976,12858
976,24511
976,5904
976,14633
976,5219
976,10502
976,28473
976,29284
976,7092
976,23391
976,9858
976,14036
976,7195
976,9919
976,17046
976,1615
976,10775
976,25999
976,8883
976,14200
976,28409
976,1566
976,1934
976,19472
976,23329
976,29216
976,6622
976,7658
976,5714
976,11156
976,11020
976,12488
976,6048
976,9212
976,22590
976,6965
976,24098
976,2616
976,14580
976,7027
976,28257
976,26672
976,23227
976,28282
976,17285
976,25175
976,17748
976,27717
976,8702
976,22124
976,3738
976,27082
976,11334
976,25067
976,27880
976,2735
976,14562
976,15885
976,3296
976,19829
976,6644
976,13680
976,10853
976,6105
976,10696
976,11802
976,2692
976,24022
976,19646
976,1918
976,7329
976,11289
976,14361
976,13590
976,20839
976,12494
976,4470
976,26789
976,15187
976,23908
976,7946
976,12859
976,3713
976,15232
976,9307
976,13760
976,8794
976,14798
976,6365
976,23938
976,25739
26775,121
26775,122
26775,362
26775,384
26775,443
26775,538
26775,578
26775,703
26775,823
26775,1566
26775,1615
26775,1918
26775,1934
26775,2616
26775,2692
26775,2735
26775,3296
26775,3713
26775,3738
26775,4470
26775,5219
26775,5714
26775,5904
26775,6048
26775,6105
26775,6234
26775,6365
26775,6622
26775,6644
26775,6965
26775,7027
26775,7092
26775,7195
26775,7329
26775,7658
26775,7946
26775,8702
26775,8794
26775,8883
26775,9212
26775,9307
26775,9858
26775,9919
26775,10502
26775,10696
26775,10775
26775,10853
26775,11020
26775,11156
26775,11289
26775,11334
26775,11802
26775,12488
26775,12494
26775,12858
26775,12859
26775,13590
26775,13680
26775,13760
26775,14036
26775,14200
26775,14361
26775,14562
26775,14580
26775,14633
26775,14798
26775,15187
26775,15232
26775,15885
26775,17046
26775,17285
26775,17432
26775,17748
26775,19472
26775,19646
26775,19829
26775,20839
26775,22124
26775,22590
26775,23227
26775,23329
26775,23391
26775,23908
26775,23938
26775,24022
26775,24098
26775,24511
26775,25067
26775,25175
26775,25739
26775,25999
26775,26672
26775,28556
26775,28066
26775,28473
26775,29284
26775,28409
26775,29216
26775,28257
26775,28282
26775,27717
26775,27082
26775,27880
26775,26789
17432,121
17432,122
17432,362
17432,384
17432,443
17432,538
17432,578
17432,703
17432,823
17432,1566
17432,1615
17432,1918
17432,1934
17432,2616
17432,2692
17432,2735
17432,3296
17432,3713
17432,3738
17432,4470
17432,5219
17432,5714
17432,5904
17432,6048
17432,6105
17432,6234
17432,6365
17432,6622
17432,6644
17432,6965
17432,7027
17432,7092
17432,7195
17432,7329
17432,7658
17432,7946
17432,8702
17432,8794
17432,8883
17432,9212
17432,9307
17432,9858
17432,9919
17432,10502
17432,10696
17432,10775
17432,10853
17432,11020
17432,11156
17432,11289
17432,11334
17432,11802
17432,12488
17432,12494
17432,12858
17432,12859
17432,13590
17432,13680
17432,13760
17432,14036
17432,14200
17432,14361
17432,14562
17432,14580
17432,14633
17432,14798
17432,15187
17432,15232
17432,15885
17432,17046
17432,17285
17432,28556
17432,28066
17432,24511
17432,28473
17432,29284
17432,23391
17432,25999
17432,28409
17432,19472
17432,23329
17432,29216
17432,22590
17432,24098
17432,28257
17432,26672
17432,23227
17432,28282
17432,25175
17432,17748
17432,27717
17432,22124
17432,27082
17432,25067
17432,27880
17432,19829
17432,24022
17432,19646
17432,20839
17432,26789
17432,23908
17432,23938
17432,25739
28556,121
28556,122
28556,362
28556,384
28556,443
28556,538
28556,578
28556,703
28556,823
28556,1566
28556,1615
28556,1918
28556,1934
28556,2616
28556,2692
28556,2735
28556,3296
28556,3713
28556,3738
28556,4470
28556,5219
28556,5714
28556,5904
28556,6048
28556,6105
28556,6234
